Found gzip magic in file `<repo>/tools/synth_area/lib/asap7/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `<repo>/tools/synth_area/lib/asap7/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz', decompressing using zlib.
Found gzip magic in file `<repo>/tools/synth_area/lib/asap7/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `<repo>/tools/synth_area/lib/asap7/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib.gz', decompressing using zlib.
Found gzip magic in file `<repo>/tools/synth_area/lib/asap7/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz', decompressing using zlib.

12. Printing statistics.

=== sync_fifo ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        |
     1851        - wires
     2419        - wire bits
       27        - public wires
      595        - public wire bits
        9        - ports
       75        - port bits
     2383  323.078 cells
       70    6.124   A2O1A1Ixp33_ASAP7_75t_R
        4    0.525   A2O1A1O1Ixp25_ASAP7_75t_R
       33    2.887   AND2x2_ASAP7_75t_R
       66    5.774   AO21x1_ASAP7_75t_R
        1    0.146   AO221x1_ASAP7_75t_R
        1    0.117   AO32x1_ASAP7_75t_R
       26    2.274   AOI211xp5_ASAP7_75t_R
      134    9.769   AOI21xp33_ASAP7_75t_R
        1    0.102   AOI221xp5_ASAP7_75t_R
       11    0.962   AOI22xp33_ASAP7_75t_R
        3    0.306   AOI311xp33_ASAP7_75t_R
        4     0.35   AOI31xp33_ASAP7_75t_R
        1    0.117   AOI321xp33_ASAP7_75t_R
        1    0.102   AOI32xp33_ASAP7_75t_R
       13    4.928   DFFASRHQNx1_ASAP7_75t_R
      512  186.624   DFFHQx4_ASAP7_75t_R
      111    4.855   INVx1_ASAP7_75t_R
        1    0.102   MAJIxp5_ASAP7_75t_R
      561   32.718   NAND2xp33_ASAP7_75t_R
        6    0.437   NAND3xp33_ASAP7_75t_R
        1    0.087   NAND4xp25_ASAP7_75t_R
        1    0.102   NAND5xp2_ASAP7_75t_R
       73    4.257   NOR2xp33_ASAP7_75t_R
        4    0.292   NOR3xp33_ASAP7_75t_R
        1    0.087   NOR4xp25_ASAP7_75t_R
        4    0.408   NOR5xp2_ASAP7_75t_R
       42    3.674   O2A1O1Ixp33_ASAP7_75t_R
        3     0.35   OA211x2_ASAP7_75t_R
       33    3.368   OA21x2_ASAP7_75t_R
       12     1.75   OA22x2_ASAP7_75t_R
       26    2.274   OAI211xp5_ASAP7_75t_R
      558   40.678   OAI21xp33_ASAP7_75t_R
       11    1.123   OAI221xp5_ASAP7_75t_R
        5    0.437   OAI22xp33_ASAP7_75t_R
       15    1.531   OAI311xp33_ASAP7_75t_R
        2    0.204   OAI32xp33_ASAP7_75t_R
       22    1.925   OR2x2_ASAP7_75t_R
       10    1.312   XNOR2xp5_ASAP7_75t_R

   Chip area for module '\sync_fifo': 323.078220
     of which used for sequential elements: 191.552040 (59.29%)
